SalePrice,LotArea,OverallQual,SaleCondition,YearBuilt
208500,8450,7,Normal,2003
181500,9600,6,Normal,1976
223500,11250,7,Normal,2001
140000,9550,7,Abnorml,1915
250000,14260,8,Normal,2000
143000,14115,5,Normal,1993
307000,10084,8,Normal,2004
200000,10382,7,Normal,1973
129900,6120,7,Abnorml,1931
118000,7420,5,Normal,1939
129500,11200,5,Normal,1965
345000,11924,9,Partial,2005
144000,12968,5,Normal,1962
279500,10652,7,Partial,2006
157000,10920,6,Normal,1960
132000,6120,7,Normal,1929
149000,11241,6,Normal,1970
90000,10791,4,Normal,1967
159000,13695,5,Normal,2004
139000,7560,5,Abnorml,1958
325300,14215,8,Partial,2005
139400,7449,7,Normal,1930
230000,9742,8,Normal,2002
129900,4224,5,Normal,1976
154000,8246,5,Normal,1968
256300,14230,8,Normal,2007
134800,7200,5,Normal,1951
306000,11478,8,Normal,2007
207500,16321,5,Normal,1957
68500,6324,4,Normal,1927
40000,8500,4,Normal,1920
149350,8544,5,Normal,1966
179900,11049,8,Normal,2007
165500,10552,5,Normal,1959
277500,7313,9,Normal,2005
309000,13418,8,Normal,2004
145000,10859,5,Normal,1994
153000,8532,5,Normal,1954
109000,7922,5,Abnorml,1953
82000,6040,4,AdjLand,1955
160000,8658,6,Abnorml,1965
170000,16905,5,Normal,1959
144000,9180,5,Normal,1983
130250,9200,5,Normal,1975
141000,7945,5,Normal,1959
319900,7658,9,Normal,2005
239686,12822,7,Abnorml,2003
249700,11096,8,Normal,2006
113000,4456,4,Partial,1920
127000,7742,5,Normal,1966
177000,13869,6,Normal,1997
114500,6240,6,Normal,1934
110000,8472,5,Normal,1963
385000,50271,9,Normal,1981
130000,7134,5,Normal,1955
180500,10175,6,Normal,1964
172500,2645,8,Abnorml,1999
196500,11645,7,Normal,2004
438780,13682,10,Partial,2006
124900,7200,5,Normal,1972
158000,13072,6,Partial,2004
101000,7200,5,Normal,1920
202500,6442,8,Normal,2006
140000,10300,7,Normal,1921
219500,9375,7,Normal,1997
317000,9591,8,Normal,2004
180000,19900,7,Normal,1970
226000,10665,7,Normal,2003
80000,4608,4,Normal,1945
225000,15593,7,Normal,1953
244000,13651,7,Normal,1973
129500,7599,4,Normal,1982
185000,10141,7,Normal,1998
144900,10200,5,Normal,1954
107400,5790,3,Normal,1915
91000,1596,4,Normal,1973
135750,8475,4,Normal,1956
127000,8635,5,Normal,1948
136500,10778,4,Normal,1968
110000,10440,5,Normal,1910
193500,13000,6,Normal,1968
153500,4500,6,Normal,1998
245000,10206,8,Normal,2007
126500,8892,5,Normal,1960
168500,8530,7,Normal,1995
260000,16059,8,Normal,1991
174000,11911,6,Normal,2005
164500,3951,6,Partial,2009
85000,8470,3,Abnorml,1915
123600,8070,4,Normal,1994
109900,7200,4,Normal,1950
98600,8500,5,Abnorml,1961
163500,13360,5,Normal,1921
133900,7200,6,Normal,1910
204750,9337,6,Normal,1997
185000,9765,6,Normal,1993
214000,10264,7,Normal,1999
94750,10921,4,Normal,1965
83000,10625,5,Abnorml,1920
128950,9320,4,Normal,1959
205000,10603,6,Normal,1977
178000,9206,6,Normal,1985
118964,7018,5,Alloca,1979
198900,10402,7,Normal,2009
169500,7758,7,Normal,1931
250000,9375,8,Normal,2003
100000,10800,4,Normal,1885
115000,6000,5,Partial,1948
115000,8500,5,Normal,1919
190000,11751,6,Normal,1977
136900,9525,6,Normal,1954
180000,7750,7,Normal,2000
383970,9965,7,Partial,2007
217000,21000,6,Abnorml,1953
259500,7259,6,Normal,1945
176000,3230,6,Normal,1999
139000,11616,5,Normal,1962
155000,8536,5,Partial,2006
320000,12376,7,Normal,1990
163990,8461,6,Partial,2005
180000,21453,6,Normal,1969
100000,6060,4,Normal,1939
136000,9464,6,Normal,1958
153900,7892,6,Normal,1993
181000,17043,6,Normal,1979
84500,6780,6,Normal,1935
128000,4928,6,Normal,1976
87000,4388,5,Normal,1930
155000,7590,6,Normal,1966
150000,8973,5,Abnorml,1958
226000,14200,7,Normal,1966
244000,12224,6,Normal,2000
150750,7388,5,Normal,1959
220000,6853,8,Normal,2001
180000,10335,5,Normal,1968
174000,10400,7,Normal,1970
143000,10355,5,Normal,1967
171000,11070,7,Family,1988
230000,9066,8,Normal,1999
231500,15426,6,Normal,1997
115000,10500,4,Normal,1971
260000,11645,7,Normal,2005
166000,8520,5,Normal,1952
204000,10335,7,Normal,1999
125000,9100,5,Abnorml,1963
130000,2522,6,Normal,2004
105000,6120,5,Normal,1931
222500,9505,7,Normal,2001
141000,7500,7,Normal,2004
115000,6240,5,Normal,1936
122000,10356,5,Normal,1975
372402,13891,8,Partial,2007
190000,14803,6,Normal,1971
235000,13500,6,Normal,1960
125000,11340,6,Family,1923
79000,9600,6,Normal,1924
109500,7200,5,Normal,1950
269500,12003,8,Partial,2009
254900,12552,7,Normal,2004
320000,19378,7,Partial,2005
162500,11120,6,Normal,1984
412500,13688,9,Normal,2003
220000,12182,7,Partial,2005
103200,5500,4,Normal,1956
152000,5400,6,Normal,1926
127500,10106,5,Normal,1940
190000,10708,5,Normal,1955
325624,10562,8,Partial,2007
183500,8244,7,Normal,2004
228000,16669,8,Normal,1981
128500,12358,5,Normal,1941
215000,31770,6,Normal,1960
239000,5306,7,Normal,1987
163000,10197,6,Normal,1961
184000,12416,6,Normal,1986
243000,12615,6,Normal,1950
211000,10029,6,Normal,1988
172500,13650,5,Normal,1958
501837,17423,9,Partial,2008
100000,8520,5,Normal,1923
177000,2117,6,Normal,2000
200100,7588,7,Normal,1920
120000,9060,5,Normal,1957
200000,11426,7,Normal,2003
127000,7438,5,Normal,1908
475000,22950,10,Normal,1892
173000,9947,7,Normal,1990
135000,10410,5,Normal,1916
153337,7018,5,Alloca,1979
286000,4923,8,Normal,2001
315000,10570,8,Normal,1932
184000,7472,7,Normal,1972
192000,9017,7,Normal,1999
130000,2522,7,Normal,2004
127000,7180,5,Normal,1972
148500,2280,6,Normal,1976
311872,9416,7,Partial,2007
235000,25419,8,Abnorml,1918
104000,5520,6,Abnorml,1912
274900,9591,8,Normal,2004
140000,8546,4,Normal,2003
171500,10125,6,Normal,1977
112000,7000,6,Normal,1924
149000,4438,6,Normal,2004
110000,3500,5,Normal,1947
180500,11851,7,Normal,1990
143900,13673,5,Normal,1962
141000,12493,4,Normal,1960
277000,14364,7,Normal,1988
145000,8250,6,Normal,1964
98000,5604,5,Normal,1925
186000,10420,6,Normal,2009
252678,8640,7,Partial,2009
156000,13568,5,Normal,1995
161750,10900,6,Normal,1977
134450,10011,5,Normal,1957
210000,8450,7,Normal,2004
107000,9906,4,Family,1925
311500,15660,7,Normal,1939
167240,3010,7,Partial,2005
204900,8990,7,Partial,2006
200000,8068,6,Normal,2002
179900,11475,6,Normal,1975
97000,10500,4,Abnorml,1971
386250,13472,10,Normal,2003
112000,1680,5,Abnorml,1971
290000,9950,7,Abnorml,1995
106000,1869,6,Normal,1970
125000,8521,5,Normal,1967
192500,3182,7,Normal,2005
148000,8760,6,Normal,1959
403000,15138,8,Normal,1995
94500,1680,6,Normal,1972
128200,10650,5,Normal,1976
216500,7851,6,Normal,2002
89500,1680,6,Normal,1971
185500,8773,7,Normal,2004
194500,9453,7,Normal,1993
318000,12030,8,Partial,2007
113000,8741,6,Normal,1945
262500,9000,8,Normal,2008
110500,3880,5,Normal,1945
79000,5000,5,Normal,1900
120000,10762,6,Normal,1980
205000,8880,7,Normal,1994
241500,10400,7,Normal,1988
137000,9142,6,Normal,1910
140000,11310,6,Normal,1954
180000,11317,7,Normal,2003
277000,159000,6,Normal,1958
76500,5350,3,Normal,1940
235000,4750,8,Family,2006
173000,8366,6,Normal,2004
158000,9350,6,Normal,1964
145000,8400,5,Normal,1957
230000,8738,7,Normal,1999
207500,8791,6,Normal,2003
220000,8814,7,Abnorml,2006
231500,12435,7,Normal,2001
97000,12702,5,Normal,1956
176000,19296,6,Normal,1962
276000,9588,8,Partial,2007
151000,8471,6,Normal,1977
130000,5500,5,Normal,1929
73000,5232,5,Normal,1925
175500,12090,6,Normal,1981
185000,11207,6,Normal,1997
179500,8400,5,Normal,1939
120500,6900,5,Normal,1940
148000,7917,6,Normal,1976
266000,10728,8,Partial,2006
241500,39104,7,Normal,1954
290000,11764,8,Normal,1999
139000,9600,6,Normal,1958
124500,8314,5,Normal,1982
205000,7264,7,Normal,1925
201000,9196,7,Normal,2003
141000,19138,4,Normal,1951
415298,14450,9,Partial,2006
192000,10005,7,Normal,1977
228500,11287,7,Normal,1989
185000,7200,6,Partial,2006
207500,5063,7,Normal,2007
244600,9612,8,Partial,2008
179200,8012,6,Normal,1992
164700,4251,7,Partial,2006
159000,9786,6,Normal,1962
88000,8125,4,Normal,1971
122000,9819,5,Normal,1967
153575,8730,6,Normal,1915
233230,15611,8,Partial,2006
135900,5687,5,Normal,1912
131000,11409,5,Normal,1949
235000,16659,7,Normal,1977
167000,9600,6,Normal,1953
142500,7937,6,Normal,1984
152000,13710,5,Normal,1950
239000,7399,7,Normal,1997
175000,11700,6,Normal,1968
158500,14000,6,Family,1950
157000,15750,5,Normal,1953
267000,16226,8,Normal,1998
205000,13704,7,Normal,2001
149900,9800,5,Abnorml,1972
295000,18386,7,Normal,1880
305900,10386,8,Normal,2004
225000,13474,7,Normal,1990
89500,7920,6,Normal,1920
82500,12342,4,Normal,1940
360000,12378,9,Normal,2003
165600,7685,6,Normal,1993
132000,8000,6,Normal,1948
119900,7800,5,Normal,1939
375000,215245,7,Normal,1965
178000,9600,7,Normal,1925
188500,7795,7,Normal,2004
260000,13005,7,Normal,1980
270000,9000,8,Normal,2006
260000,9900,7,Normal,1993
187500,14115,7,Normal,1980
342643,16259,9,Partial,2006
354000,12099,8,Normal,2004
301000,10380,7,Normal,1986
126175,5820,3,Normal,1955
242000,11275,7,Normal,1967
87000,5000,5,Normal,1941
324000,10846,8,Normal,1993
145250,11600,6,Normal,1960
214500,11888,6,Normal,1916
78000,6402,5,Normal,1920
119000,10624,5,Normal,1964
139000,8176,5,Normal,1958
284000,10655,8,Normal,2003
207000,8198,7,Normal,2004
192000,9042,6,Normal,1998
228950,164660,5,Normal,1965
377426,14157,9,Normal,2005
214000,9135,7,Normal,2002
202500,14145,7,Normal,1984
155000,12400,6,Normal,1958
202900,14191,8,Normal,2002
82000,8400,4,Normal,1950
87500,8544,3,Normal,1949
266000,8849,9,Normal,2005
85000,2592,5,Normal,1976
140200,6435,6,Normal,1939
151500,12772,6,Normal,1960
157500,17600,6,Normal,1960
154000,2448,7,Normal,2003
437154,20431,9,Partial,2005
318061,7820,9,Partial,2007
190000,5271,7,Abnorml,1986
95000,9084,5,Normal,1941
105900,8520,6,Normal,1928
140000,8400,6,Normal,1940
177500,11249,6,Normal,1995
173000,9248,6,Normal,1992
134000,4224,5,Normal,1976
130000,6930,5,Abnorml,1958
280000,12011,8,Normal,1998
156000,7540,6,Normal,1978
145000,9144,5,Normal,1940
198500,7301,7,Normal,2003
118000,1680,6,Normal,1972
190000,18800,6,Normal,1976
147000,10690,5,Normal,1920
159000,9500,6,Normal,1963
165000,9150,6,Normal,1962
132000,7800,5,Normal,1954
162000,9830,5,Normal,1959
172400,8121,6,Normal,2000
134432,17120,4,Normal,1959
125000,7175,6,Normal,1984
123000,10634,5,Normal,1953
219500,8200,7,Normal,2003
61000,10020,1,Normal,1922
148000,8846,5,Normal,1996
340000,11143,8,Normal,2004
394432,11394,9,Partial,2010
179000,8123,6,Normal,2000
127000,5000,5,Normal,1924
187750,7200,7,Partial,2006
213500,9245,7,Normal,2006
76000,9000,6,Normal,1928
240000,53107,6,Normal,1992
192000,3182,8,Normal,2004
81000,8410,5,AdjLand,1910
125000,7200,6,Abnorml,1976
191000,9382,7,Normal,1999
426000,12474,10,Partial,2007
119000,8405,5,Normal,1900
215000,12209,6,Normal,2001
106500,8339,5,Normal,1959
100000,7446,4,Abnorml,1941
109000,10134,5,Normal,1940
129000,9571,5,Normal,1956
123000,7200,5,Normal,1972
169500,7590,5,Normal,1962
67000,8967,5,Abnorml,1920
241000,8125,7,Normal,2006
245500,14963,8,Normal,1996
164990,8767,7,Partial,2005
108000,10200,5,Normal,1940
258000,12090,8,Abnorml,1998
168000,10364,6,Normal,1995
150000,9991,4,Normal,1976
115000,10480,6,Normal,1936
177000,15576,6,Normal,1915
280000,14154,7,Partial,2006
339750,10800,8,Partial,2007
60000,9571,5,Abnorml,1958
145000,34650,5,Normal,1955
222000,4403,7,Partial,2009
115000,8960,5,Normal,1927
228000,11228,7,Normal,1993
181134,8899,7,Partial,2007
149500,7844,6,Normal,1978
239000,22420,6,Normal,1918
126000,8160,5,AdjLand,1940
142000,8450,5,Normal,1968
206300,7060,7,Alloca,1997
215000,16635,6,Normal,1977
113000,21750,5,Normal,1954
315000,9200,8,Normal,1998
139000,9000,6,Normal,1956
135000,3378,7,Normal,1946
275000,12800,7,Normal,1989
109008,8593,4,Normal,1957
195400,6762,7,Partial,2007
175000,11457,6,Normal,1988
85400,1680,6,Abnorml,1971
79900,5586,6,Abnorml,1920
122500,1920,5,Normal,1971
181000,10839,6,Normal,1997
81000,1890,4,Normal,1972
212000,10667,7,Normal,1996
116000,4400,6,Normal,1920
119000,6000,6,Normal,1926
90350,4280,5,Normal,1913
110000,12354,6,Normal,1920
555000,15431,10,Normal,2008
118000,12108,4,Normal,1955
162900,6240,5,Normal,1930
172500,3922,7,Partial,2006
210000,8750,7,Normal,1994
127500,9855,6,Normal,1956
190000,16492,6,Normal,1966
199900,11214,7,Normal,1998
119500,8600,6,Normal,1937
120000,6000,3,Normal,1948
110000,5684,6,Normal,1930
280000,70761,7,Normal,1975
204000,9303,6,Normal,1996
210000,9000,8,Normal,2008
188000,9297,5,Family,1976
175500,9600,7,Normal,1973
98000,4571,5,Abnorml,1916
256000,53227,4,Normal,1954
161000,5100,8,Normal,1925
110000,7015,5,Normal,1950
263435,8004,8,Partial,2009
155000,7200,7,Normal,1936
62383,8281,5,Normal,1965
188700,11988,6,Normal,1934
124000,8430,5,Normal,1978
178740,3072,7,Normal,2004
167000,10628,7,Normal,1970
146500,9480,5,Normal,1942
250000,11428,8,Normal,2006
187000,9291,6,Normal,1993
212000,6820,8,Normal,1985
190000,11952,7,Normal,1977
148000,3675,6,Normal,2005
440000,14977,8,Partial,2006
251000,5330,8,Normal,2000
132500,8480,5,Normal,1963
208900,13125,6,Normal,1997
380000,13693,9,Normal,2006
297000,10637,8,Normal,2007
89471,5925,4,Alloca,1937
326000,16033,9,Normal,2004
374000,11846,9,Normal,2003
155000,2500,7,Normal,1915
164000,4500,6,Normal,1998
132500,7758,5,Normal,1962
147000,9600,5,Normal,1950
156000,10289,5,Normal,1965
175000,12243,5,Normal,1971
160000,10800,5,Normal,1900
86000,1526,4,Normal,1970
115000,2665,5,Normal,1976
133000,9490,6,Normal,1941
172785,15578,6,Partial,2006
155000,7931,5,Normal,1960
91300,5784,5,Normal,1938
34900,7879,4,Abnorml,1920
430000,12692,8,Normal,1992
184000,9120,7,Normal,1925
130000,7800,5,Normal,1967
120000,7535,5,Normal,1958
113000,1890,6,Normal,1973
226700,9803,7,Normal,2005
140000,9170,5,Normal,1965
289000,15602,7,Normal,1959
147000,2308,6,Normal,1974
124500,7596,5,Normal,1952
215000,9554,8,Normal,1993
208300,7862,6,Partial,2009
161000,9600,7,Normal,1928
124500,9600,5,Normal,1959
164900,14559,5,Normal,1951
202665,6792,7,Partial,2005
129900,9100,5,Normal,1958
134000,9187,6,Normal,1983
96500,10594,5,Normal,1926
402861,12220,10,Partial,2009
158000,10448,6,Abnorml,1972
265000,10208,7,Normal,1996
211000,9531,6,Normal,1998
234000,10918,7,Normal,1926
106250,10800,4,Normal,1900
150000,11988,6,Normal,1957
159000,5000,6,Normal,1947
184750,40094,10,Partial,2007
315750,11787,7,Normal,1996
176000,7500,7,Normal,2005
132000,13300,5,Normal,1956
446261,14948,9,Partial,2008
86000,9098,4,Normal,1920
200624,32668,6,Alloca,1957
175000,10200,6,Abnorml,1988
128000,6155,6,Normal,1920
107500,7200,5,Normal,1955
39300,5000,1,Normal,1946
178000,9056,8,Normal,2004
107500,7000,5,Normal,1910
188000,8924,7,Normal,1998
111250,12735,4,Normal,1972
158000,11553,5,Normal,1968
272000,11423,8,Normal,2001
315000,14601,9,Normal,2006
248000,11000,8,Normal,2000
213250,10140,7,Normal,1998
133000,4058,7,Normal,1998
179665,17104,7,Partial,2006
229000,13837,7,Normal,1988
210000,8737,6,Normal,1923
129500,7244,5,Normal,1970
125000,8235,5,Normal,1955
263000,9375,7,Normal,2003
140000,4043,6,Abnorml,1977
112500,6000,5,Normal,1957
255500,11146,8,Normal,2006
108000,8777,4,Normal,1949
284000,10625,7,Normal,2003
113000,6380,5,Normal,1922
141000,14850,5,Normal,1957
108000,11040,4,Normal,1920
175000,21872,7,Normal,1996
234000,3196,7,Normal,2003
121500,11341,5,Normal,1957
170000,10010,5,Normal,1974
108000,13907,5,Normal,1940
185000,21780,6,Normal,1918
268000,13346,7,Normal,1992
128000,6858,6,Normal,1915
325000,11198,9,Normal,2005
214000,10171,7,Normal,2004
316600,12327,8,Normal,1983
135960,7032,5,Normal,1979
142600,13101,5,Normal,1965
120000,7332,6,Abnorml,1959
224500,13159,7,Partial,2009
170000,9967,7,Normal,2000
139000,10500,5,Normal,1971
118500,8480,5,Abnorml,1947
145000,6292,7,Normal,1928
164500,11777,5,Abnorml,1966
146000,3604,7,Abnorml,2007
131500,12150,5,Normal,1954
181900,14585,6,Normal,1960
253293,12704,8,Partial,2008
118500,11841,6,Normal,1990
325000,13500,10,Normal,1893
133000,6120,4,Normal,1935
369900,11443,8,Partial,2005
130000,10267,6,Normal,1918
137000,8740,5,Normal,1982
143000,25095,5,Partial,1968
79500,9100,5,Normal,1930
185900,8320,7,Normal,2004
451950,13478,10,Normal,2008
138000,6600,5,Normal,1982
140000,4435,6,Normal,2003
110000,7990,5,Normal,1975
319000,11302,8,Partial,2005
114504,3600,6,Normal,1910
194201,3922,7,Partial,2006
217500,12984,5,Normal,1977
151000,1950,6,Normal,1980
275000,10927,8,Normal,2005
141000,9000,6,Normal,1937
220000,10041,8,Abnorml,1992
151000,3182,7,Normal,2004
221000,12803,7,Normal,2002
205000,13600,7,Normal,1965
152000,12464,5,Normal,1996
225000,7800,5,Normal,1948
359100,12168,8,Alloca,1934
118500,7943,4,Normal,1961
313000,11050,9,Normal,2000
148000,10395,6,Normal,1978
261500,11885,8,Normal,2001
147000,8402,5,Partial,2007
75500,1491,4,Normal,1972
137500,8800,6,Abnorml,1963
183200,7861,6,Normal,2002
105500,7227,6,Normal,1954
314813,11694,9,Partial,2007
305000,12244,8,Normal,2003
67000,8248,3,Normal,1914
240000,10800,6,Normal,1974
135000,7064,5,Normal,1977
168500,2117,6,Normal,2000
165150,10400,6,Normal,1972
160000,10000,6,Normal,1962
139900,12342,5,Normal,1960
153000,9600,6,Normal,1955
135000,11606,5,Family,1969
168500,9020,6,Normal,1964
124000,9000,5,Abnorml,1880
209500,4590,8,Normal,2006
82500,11900,7,Family,1977
139400,9250,5,Normal,1954
144000,6979,6,Normal,1980
200000,10896,6,Abnorml,1914
60000,6120,2,Normal,1936
93000,6000,5,Normal,1954
85000,8777,5,Normal,1910
264561,3982,8,Partial,2006
274000,12677,8,Normal,2003
226000,7050,7,Normal,2001
345000,13860,8,Normal,1972
152000,10793,5,Normal,1969
370878,9187,9,Partial,2009
143250,10530,6,Normal,1971
98300,7200,5,Normal,1950
155000,10452,6,Normal,1953
155000,7700,6,Normal,1966
84500,1936,4,Normal,1970
205950,8125,7,Normal,2007
108000,9084,4,Normal,1940
191000,8750,7,Normal,1996
135000,10320,6,Normal,1906
350000,10437,8,Normal,1995
88000,1680,6,Family,1971
145500,10007,5,Normal,1959
149000,7200,7,Normal,1931
97500,17503,6,Abnorml,1948
167000,9937,5,Normal,1964
197900,12384,7,Normal,1976
402000,46589,8,Normal,1994
110000,13560,6,Normal,1968
137500,10012,4,Normal,1972
423000,20896,8,Partial,2005
230500,11194,8,Normal,2000
129000,18450,6,Abnorml,1965
193500,8125,6,Normal,1994
168000,14175,5,Normal,1956
137500,11600,4,Normal,1922
173500,8633,6,Normal,2005
103600,6629,6,Normal,1925
165000,11250,6,Normal,1977
257500,14442,6,Normal,1957
140000,9200,6,Normal,1965
148500,2289,6,Normal,1978
87000,9600,4,Normal,1900
109500,9022,5,Normal,1924
372500,11844,8,Partial,2008
128500,9945,5,Normal,1961
143000,8012,6,Normal,1980
159434,4500,5,Abnorml,1932
173000,2887,6,Normal,1996
285000,11248,9,Normal,2002
221000,16770,7,Normal,1998
207500,5062,7,Normal,1984
227875,10207,7,Partial,2007
148800,5105,7,Normal,2004
392000,8089,8,Partial,2007
194700,7577,6,Normal,2005
141000,4426,6,Normal,2004
755000,21535,10,Normal,1994
335000,26178,7,Normal,1989
108480,5400,5,Abnorml,1921
141500,6120,5,Normal,1936
176000,13811,6,Normal,1987
89000,6000,5,Normal,1921
123500,6420,5,Normal,1952
138500,8450,5,Normal,1965
196000,4282,7,Normal,2004
312500,14331,8,Normal,2002
140000,9600,7,Normal,1969
361919,12438,8,Partial,2006
140000,7630,5,Normal,1900
213000,8400,7,Normal,2004
55000,5600,4,Normal,1930
302000,115149,7,Normal,1971
254000,6240,8,Normal,2006
179540,9018,7,Partial,2007
109900,7162,5,Abnorml,1966
52000,4130,3,Normal,1935
102776,8712,4,Abnorml,1900
189000,4671,8,Normal,1988
129000,9873,4,Normal,1970
130500,13517,6,Normal,1976
165000,10140,6,Normal,1974
159500,10800,7,Normal,1890
157000,10000,5,Normal,1973
341000,10542,7,Normal,1993
128500,9920,5,Normal,1969
275000,6563,8,Normal,1985
143000,4426,6,Normal,2004
124500,8120,4,Normal,1970
135000,8172,4,Normal,1954
320000,13286,9,Normal,2007
120500,6960,4,Normal,1970
222000,21695,6,Normal,1988
194500,7314,7,Normal,2007
