20071123 11:00,1034400,1054500,1029600,1050100,220500
20071123 12:00,1050200,1064800,1044500,1059700,231941
20071126 09:00,1059800,1099000,1041500,1090000,446432
20071126 10:00,1089600,1150000,1089400,1123000,884631
20071126 11:00,1123000,1132400,1102900,1124200,423873
20071126 12:00,1124400,1148600,1123500,1137800,307592
20071126 13:00,1138500,1140300,1116500,1123800,200985
20071126 14:00,1123300,1131900,1083400,1089300,431303
20071126 15:00,1090300,1093500,1061900,1080000,398089
20071127 09:00,1116100,1131900,1086000,1090600,278852
20071127 10:00,1092600,1105100,1057500,1103100,344484
20071127 11:00,1102900,1102900,1077800,1085500,253492
20071127 12:00,1085100,1086500,1052500,1066600,293890
20071127 13:00,1065600,1072200,1056600,1058100,225466
20071127 14:00,1058800,1060500,1032500,1045600,304398
20071127 15:00,1045100,1058100,1030500,1056000,391301
20071128 09:00,1115000,1132500,1091500,1128700,525377
20071128 10:00,1129500,1177000,1125000,1164500,1010523
20071128 11:00,1163300,1163300,1130000,1147200,381796
20071128 12:00,1146500,1187500,1145800,1183200,484912
20071128 13:00,1183900,1211800,1175900,1204500,422565
20071128 14:00,1205800,1225800,1196500,1206800,515663
20071128 15:00,1205600,1221000,1194300,1211000,619574
20071129 09:00,1200000,1284900,1189200,1273400,603672
20071129 10:00,1273200,1293700,1255900,1272100,731411
20071129 11:00,1271200,1287400,1266600,1267600,566607
20071129 12:00,1268200,1270400,1215400,1218600,531628
20071129 13:00,1218000,1232200,1200000,1226500,523666
20071129 14:00,1225800,1244500,1221600,1234200,334427
20071129 15:00,1234400,1250000,1222000,1244400,561869
20071130 09:00,1296500,1320000,1279000,1299900,775925
20071130 10:00,1300000,1304100,1252300,1270200,663797
20071130 11:00,1269900,1270400,1211400,1232700,610950
20071130 12:00,1233100,1240000,1225400,1232000,408887
20071130 13:00,1233000,1260000,1230200,1258000,323932
20071130 14:00,1257000,1260000,1242900,1248300,291290
20071130 15:00,1248400,1249900,1224600,1244400,776070
20071203 09:00,1240000,1289700,1225200,1274100,441125
20071203 10:00,1273700,1279900,1240000,1271600,517884
20071203 11:00,1272400,1280000,1250200,1272200,335324
20071203 12:00,1272100,1291100,1265200,1286600,366606
20071203 13:00,1285100,1301600,1255500,1262300,478864
20071203 14:00,1261300,1279600,1261100,1277600,210974
20071203 15:00,1278400,1288900,1265700,1275400,352352
20071204 09:00,1280000,1296200,1245600,1287500,279649
20071204 10:00,1287400,1331100,1267000,1270800,792089
20071204 11:00,1271500,1291300,1250000,1253900,374027
20071204 12:00,1254200,1304600,1247500,1301200,487493
20071204 13:00,1302600,1320000,1293800,1299100,555937
20071204 14:00,1298200,1300400,1276900,1288600,335134
20071204 15:00,1288300,1298900,1279700,1281700,453436
20071205 09:00,1348400,1360000,1326400,1357700,504123
20071205 10:00,1357000,1359900,1335300,1355400,387251
20071205 11:00,1356000,1363300,1338000,1342200,307460
20071205 12:00,1342200,1347900,1316500,1326800,345710
20071205 13:00,1327500,1327500,1315000,1318300,192705
20071205 14:00,1318300,1334800,1278300,1295000,579193
20071205 15:00,1295000,1310000,1282800,1305000,404573
20071206 09:00,1327000,1327000,1290000,1315100,188222
20071206 10:00,1314800,1319400,1251400,1276800,503914
20071206 11:00,1276700,1288600,1257400,1273700,281551
20071206 12:00,1273800,1282000,1256800,1270600,210173
20071206 13:00,1272400,1281200,1240300,1243100,287619
20071206 14:00,1243400,1270000,1239200,1257500,431095
20071206 15:00,1257500,1271900,1247900,1254400,477709
20071207 09:00,1313700,1317300,1266000,1268000,619881
20071207 10:00,1269800,1290000,1265700,1278300,547224
20071207 11:00,1278700,1316100,1262800,1306300,669286
20071207 12:00,1307500,1309000,1284100,1291200,349918
20071207 13:00,1291000,1302400,1283900,1298300,211618
20071207 14:00,1298600,1326000,1298600,1317000,468416
20071207 15:00,1317600,1340100,1313600,1336100,593454
20071210 09:00,1361900,1396600,1315400,1357700,571115
20071210 10:00,1357700,1373000,1344200,1363500,487498
20071210 11:00,1365000,1366900,1337200,1351000,240328
20071210 12:00,1349800,1352700,1332100,1332600,162044
20071210 13:00,1332500,1355000,1331600,1341000,181353
20071210 14:00,1341000,1352500,1331400,1343500,311814
20071210 15:00,1343300,1347400,1331000,1336400,403968
20071211 09:00,1363500,1363500,1332800,1342500,467462
20071211 10:00,1343600,1352600,1338100,1341800,248863
20071211 11:00,1340600,1342500,1325800,1335400,190276
20071211 12:00,1335500,1336000,1326800,1330600,118224
20071211 13:00,1330700,1337700,1324600,1327800,172355
20071211 14:00,1327800,1328000,1265100,1278000,631401
20071211 15:00,1277100,1279200,1223300,1239900,869169
20071212 09:00,1314800,1314900,1270100,1292200,498874
20071212 10:00,1292500,1312500,1277100,1277300,405783
20071212 11:00,1275300,1294200,1274500,1291400,270475
20071212 12:00,1293000,1293800,1246200,1251800,325443
20071212 13:00,1253200,1283600,1237600,1275200,344897
20071212 14:00,1275200,1295000,1265000,1267100,219009
20071212 15:00,1267100,1274000,1230000,1272000,451531
20071213 09:00,1283000,1299900,1250400,1268000,338787
20071213 10:00,1269200,1297200,1235100,1240000,656377
20071213 11:00,1241300,1244700,1211800,1238300,452689
20071213 12:00,1238900,1239000,1222300,1227000,143000
20071213 13:00,1230000,1235800,1223000,1234500,163550
20071213 14:00,1233900,1255700,1226600,1230800,515952
20071213 15:00,1231300,1262800,1228400,1258800,360464
20071214 09:00,1256500,1270000,1244200,1255300,316705
20071214 10:00,1256800,1319700,1247500,1310300,809077
20071214 11:00,1310400,1315000,1292200,1305400,452163
20071214 12:00,1305900,1318900,1303500,1312900,222425
20071214 13:00,1313200,1313200,1295100,1300900,240288
20071214 14:00,1301500,1303800,1280000,1280500,179167
20071214 15:00,1280300,1286400,1268100,1281900,406312
20071217 09:00,1285100,1291900,1253400,1259700,255801
20071217 10:00,1259600,1266100,1245800,1256000,250923
20071217 11:00,1254800,1258500,1239000,1241300,205414
20071217 12:00,1241000,1245900,1230300,1243500,145105
20071217 13:00,1242700,1246000,1215000,1218200,214590
20071217 14:00,1218000,1231800,1207800,1214200,280014
20071217 15:00,1213500,1220000,1192600,1214900,449022
20071218 09:00,1242200,1249500,1216000,1228800,297706
20071218 10:00,1230800,1230800,1201800,1225100,262970
20071218 11:00,1225300,1239600,1209300,1210000,271296
20071218 12:00,1209700,1227500,1198300,1222900,194141
20071218 13:00,1222300,1246800,1213200,1240000,219952
20071218 14:00,1240800,1258900,1237900,1246300,278885
20071218 15:00,1246900,1263300,1243900,1253500,393234
20071219 09:00,1261400,1292900,1254600,1277600,293313
20071219 10:00,1281600,1282600,1252100,1261300,319446
20071219 11:00,1261300,1261700,1247700,1254300,171984
20071219 12:00,1253500,1278800,1250400,1274300,176880
20071219 13:00,1273100,1274900,1255000,1262800,167433
20071219 14:00,1262000,1290900,1262000,1283900,264332
20071219 15:00,1283900,1297100,1278400,1291100,363127
20071220 09:00,1308900,1326800,1300100,1304900,347300
20071220 10:00,1303100,1308000,1292200,1297500,329170
20071220 11:00,1297100,1297700,1282800,1284800,282730
20071220 12:00,1285000,1295600,1279500,1290000,131673
20071220 13:00,1290000,1299700,1289300,1297000,145924
20071220 14:00,1295600,1305700,1295200,1302300,116657
20071220 15:00,1302100,1316800,1297000,1316300,484290
20071221 09:00,1326500,1335700,1317600,1320000,191252
20071221 10:00,1320100,1329800,1313100,1326000,237649
20071221 11:00,1326100,1342100,1326000,1328000,486212
20071221 12:00,1328000,1332500,1320100,1320300,155839
20071221 13:00,1320300,1321700,1307900,1309000,159518
20071221 14:00,1309200,1322200,1309200,1314900,201929
20071221 15:00,1314600,1324700,1285700,1290200,758137
20071224 09:00,1306000,1337400,1300500,1334900,286877
20071224 10:00,1333400,1346100,1324200,1337000,346282
20071224 11:00,1336800,1381700,1334500,1381700,505197
20071224 12:00,1380600,1399000,1373200,1384200,535307
20071224 13:00,1382100,1382100,1369300,1382000,1650
20071226 09:00,1402200,1444900,1385000,1407100,771285
20071226 10:00,1406100,1422200,1385700,1410300,518604
20071226 11:00,1408800,1419700,1394800,1399100,272518
20071226 12:00,1399900,1417700,1393600,1410200,159369
20071226 13:00,1411300,1430000,1408700,1426000,236957
20071226 14:00,1426400,1430000,1415800,1425900,213630
20071226 15:00,1426700,1426700,1404600,1416200,331071
20071227 09:00,1403200,1427400,1392400,1393300,196484
20071227 10:00,1393100,1412900,1384000,1385700,305742
20071227 11:00,1385700,1393700,1347700,1383400,400890
20071227 12:00,1383000,1383000,1353100,1375400,181774
20071227 13:00,1375100,1375700,1354600,1366100,176974
20071227 14:00,1367000,1380000,1362600,1367800,146012
20071227 15:00,1368500,1374300,1342900,1351300,351636
20071228 09:00,1380500,1381700,1340400,1342800,165802
20071228 10:00,1340500,1353200,1314800,1334700,340757
20071228 11:00,1334800,1352100,1334300,1342000,155427
20071228 12:00,1342100,1347500,1320000,1320100,157397
20071228 13:00,1320100,1330600,1317000,1330600,157778
20071228 14:00,1331100,1332800,1321800,1324900,115510
20071228 15:00,1325000,1330000,1310000,1310500,500998
20071231 09:00,1303300,1334200,1292900,1314500,255358
20071231 10:00,1314500,1323800,1312500,1318100,118879
20071231 11:00,1319000,1319000,1299000,1303900,135919
20071231 12:00,1303200,1308400,1300400,1304400,63619
20071231 13:00,1304600,1307500,1300000,1300100,89066
20071231 14:00,1300500,1306100,1299800,1301600,133244
20071231 15:00,1302100,1310000,1293000,1303900,410936
20080102 09:00,1320000,1320900,1291700,1294800,209751
20080102 10:00,1295400,1295400,1258900,1279000,418248
20080102 11:00,1280500,1288000,1248500,1262900,315632
20080102 12:00,1264100,1264500,1238300,1246200,369799
20080102 13:00,1247900,1259500,1238300,1254400,271385
20080102 14:00,1256300,1285500,1255400,1262300,350150
20080102 15:00,1262200,1279900,1262100,1277200,281715
20080103 09:00,1278800,1294600,1270200,1271900,228487
20080103 10:00,1273700,1308400,1273700,1302800,411438
20080103 11:00,1302500,1324000,1300400,1321800,361593
20080103 12:00,1322200,1342800,1318500,1333000,356124
20080103 13:00,1331900,1332800,1310700,1322500,276138
20080103 14:00,1321400,1335700,1316700,1328000,212855
20080103 15:00,1328000,1328600,1304000,1312900,314449
20080104 09:00,1275900,1334300,1275700,1313100,398607
20080104 10:00,1314600,1320100,1278500,1279600,376943
20080104 11:00,1279000,1279200,1247800,1266200,578172
20080104 12:00,1265200,1288900,1265200,1282700,324207
20080104 13:00,1281900,1284000,1272000,1278700,124222
20080104 14:00,1277500,1278900,1248700,1269800,264484
20080104 15:00,1267400,1277500,1251400,1264200,437028
20080107 09:00,1276100,1289700,1256600,1272400,399091
20080107 10:00,1271500,1271500,1188500,1201800,912712
20080107 11:00,1202200,1252900,1202100,1240200,519403
20080107 12:00,1240800,1251700,1213000,1246000,400082
20080107 13:00,1245700,1254000,1218500,1220700,366013
20080107 14:00,1221200,1222600,1189100,1194000,442438
20080107 15:00,1194900,1200400,1135000,1177700,1243866
20080108 09:00,1175500,1194100,1147100,1180500,403966
20080108 10:00,1180600,1212500,1175500,1190600,513009
20080108 11:00,1190600,1200200,1170000,1175200,432985
20080108 12:00,1176300,1183900,1160700,1168700,338457
20080108 13:00,1171100,1192400,1162100,1192400,387006
20080108 14:00,1191500,1198900,1175100,1177200,391745
20080108 15:00,1174400,1183300,1142700,1151500,1056466
20080109 09:00,1134900,1169000,1134900,1161700,399299
20080109 10:00,1161900,1176000,1116400,1118500,434751
20080109 11:00,1119400,1127200,1057500,1082800,889687
20080109 12:00,1082800,1085500,1062600,1066300,559810
20080109 13:00,1066600,1078500,1024900,1047800,564498
20080109 14:00,1047600,1099400,1025500,1090000,787198
20080109 15:00,1090000,1121700,1088400,1111200,955646
20080110 09:00,1080000,1091200,1062600,1071800,284524
20080110 10:00,1071800,1084900,1052400,1068600,409473
20080110 11:00,1067700,1072400,1043600,1071500,615550
20080110 12:00,1070900,1112600,1067800,1095600,346999
20080110 13:00,1095500,1099600,1069300,1084100,237553
20080110 14:00,1084100,1115800,1081700,1108200,302339
20080110 15:00,1108200,1125000,1100000,1107100,488174
20080111 09:00,1149700,1158000,1110000,1121600,447550
20080111 10:00,1121800,1134000,1107400,1124000,408707
20080111 11:00,1123700,1123800,1077000,1096400,522391
20080111 12:00,1095100,1106000,1089200,1104500,158187
20080111 13:00,1105000,1105000,1070000,1070600,274144
20080111 14:00,1071100,1095900,1071100,1085300,177216
20080111 15:00,1083800,1092500,1075900,1086800,293171
20080114 09:00,1098500,1104200,1075000,1095500,248220
20080114 10:00,1095300,1106600,1077600,1080900,292040
20080114 11:00,1081300,1084900,1062100,1076500,299852
20080114 12:00,1075100,1082400,1064300,1079400,145530
20080114 13:00,1081100,1104800,1081100,1104400,254728
20080114 14:00,1103100,1111200,1090000,1107200,219188
20080114 15:00,1107800,1111400,1097300,1106100,374930
20080115 09:00,1073800,1090700,1065200,1069200,231685
20080115 10:00,1070000,1072000,1016900,1019400,703780
20080115 11:00,1020000,1044300,1004200,1007100,620932
20080115 12:00,1008200,1011800,987200,995900,611080
20080115 13:00,996100,1004600,959500,959500,582121
20080115 14:00,960200,988500,956700,964500,516577
20080115 15:00,964900,985000,961100,981200,689102
20080116 09:00,979500,999900,951200,957000,930381
20080116 10:00,956300,957100,868100,898800,1502473
20080116 11:00,899600,936500,886300,934500,1171216
20080116 12:00,934300,945400,929900,932600,663001
20080116 13:00,932600,940500,915500,932600,494432
20080116 14:00,932900,963600,927100,938700,850149
20080116 15:00,939700,957600,910000,916300,842894
20080117 09:00,858300,892400,852500,889800,1132203
20080117 10:00,888900,888900,850000,860200,1233833
20080117 11:00,860300,877800,851400,853900,607908
20080117 12:00,853800,855100,829000,832000,815095
20080117 13:00,832000,852400,822000,840900,523083
20080117 14:00,840600,841200,821500,832600,653424
20080117 15:00,832600,840000,801600,809500,945922
20080118 09:00,830000,836700,781700,784600,714443
20080118 10:00,784900,814600,775100,792700,1305226
20080118 11:00,792400,797500,725400,725400,1423090
20080118 12:00,725300,770000,724300,758600,928423
20080118 13:00,759000,768000,741700,762000,465932
20080118 14:00,761800,771300,744100,756000,793519
20080118 15:00,756000,760500,742700,747500,1008946
20080122 09:00,667200,707000,655000,689500,1084922
20080122 10:00,690200,750000,689500,736700,1180189
20080122 11:00,736700,770200,716000,726900,798732
20080122 12:00,727000,741500,718600,737100,339806
20080122 13:00,737500,762300,736300,742700,493346
20080122 14:00,741500,760200,733000,755700,556334
20080122 15:00,755600,790800,753800,779200,1362760
20080123 09:00,755500,764200,727700,753600,782195
20080123 10:00,756400,760900,720500,737100,1211432
20080123 11:00,737900,740100,697400,705000,1050713
20080123 12:00,704800,713900,680000,682700,1205309
20080123 13:00,682700,695300,650600,663900,1835467
20080123 14:00,664100,709900,662800,685600,1566468
20080123 15:00,685500,742500,685300,742500,1952520
20080124 09:00,658300,680000,621500,654900,2568170
20080124 10:00,654800,662000,602500,606100,2484169
20080124 11:00,606100,654500,603000,642200,1715051
20080124 12:00,641100,651500,632200,647300,1143245
20080124 13:00,647500,660000,635000,649800,1476657
20080124 14:00,649100,703300,638600,679000,4157466
20080124 15:00,678800,720000,668500,692100,3740466
20080125 09:00,758900,769300,735600,747400,1962008
20080125 10:00,747400,761800,730500,731600,1878220
20080125 11:00,731500,760000,730100,759800,1012827
20080125 12:00,759900,759900,725600,736700,635052
20080125 13:00,736800,747500,726800,740000,945353
20080125 14:00,737600,753300,729400,736400,772533
20080125 15:00,736900,744800,723200,732900,1262925
20080128 09:00,748400,755800,720100,746700,752589
20080128 10:00,746400,749000,730000,736900,1205926
20080128 11:00,736900,744600,732500,736200,559267
20080128 12:00,736500,739400,727400,734100,482602
20080128 13:00,734000,738300,725000,725300,511640
20080128 14:00,725800,732700,716600,717200,716119
20080128 15:00,717500,725000,705700,722000,848178
20080129 09:00,720200,733400,687000,694600,688615
20080129 10:00,694900,732200,691300,725300,877530
20080129 11:00,725200,750400,723400,746100,907561
20080129 12:00,746000,746000,721000,729300,475291
20080129 13:00,728600,739200,723000,735700,402782
20080129 14:00,735100,753400,731900,750700,577056
20080129 15:00,750700,754200,742700,746000,1029576
20080130 09:00,736300,745500,721700,730300,392285
20080130 10:00,730900,733200,709200,712300,711615
20080130 11:00,712600,715300,700900,706100,463049
20080130 12:00,705600,709400,705000,706500,245551
20080130 13:00,706500,711200,690500,693400,665263
20080130 14:00,693300,724800,692900,722700,1206338
20080130 15:00,723100,730000,700000,703000,917669
20080131 09:00,690100,692500,668300,687100,511199
20080131 10:00,687500,689300,673500,679700,615609
20080131 11:00,680000,707300,679500,699800,570010
20080131 12:00,699000,700700,687300,694000,385167
20080131 13:00,694300,699200,687500,687500,391774
20080131 14:00,687700,694300,682100,691000,542958
20080131 15:00,690500,696000,685800,690900,714048
20080201 09:00,697500,712900,691200,711200,434358
20080201 10:00,712200,727500,690000,690300,864188
20080201 11:00,691900,704300,690100,699700,445185
20080201 12:00,700200,705000,695900,699400,459243
20080201 13:00,699400,717400,699400,711400,466092
20080201 14:00,711400,724800,709500,724800,499392
20080201 15:00,724800,737300,724600,731400,706293
20080204 09:00,736600,749800,728200,738000,434472
20080204 10:00,738800,765000,734100,764100,1078837
20080204 11:00,763600,774900,762500,767800,589302
20080204 12:00,768300,772400,762000,769900,413214
20080204 13:00,770700,776400,765600,774600,575808
20080204 14:00,775000,782500,764300,765900,621429
20080204 15:00,765900,769700,758900,760000,602084
20080205 09:00,748300,748800,718100,738500,787040
20080205 10:00,738800,740000,721200,731000,1168236
20080205 11:00,730200,738300,726500,728800,697526
20080205 12:00,729000,729400,709100,709500,506627
20080205 13:00,709800,712000,675000,678200,970260
20080205 14:00,678900,690000,666900,678900,1178187
20080205 15:00,679100,681700,665000,666400,1165297
20080206 09:00,670500,684100,651100,679200,817852
20080206 10:00,680100,691800,662400,677000,801902
20080206 11:00,677000,679700,670200,677500,373497
20080206 12:00,677500,679600,666000,667700,212428
20080206 13:00,667600,668500,646900,647500,451071
20080206 14:00,647400,649500,621500,626600,1171270
20080206 15:00,626500,629300,600600,602800,1300140
20080207 09:00,593900,605100,554500,567600,1618388
20080207 10:00,567500,643000,567500,630200,3081428
20080207 11:00,629700,650900,621900,647500,1311366
20080207 12:00,647500,648700,628000,645900,686873
20080207 13:00,646200,654900,635300,654300,467669
20080207 14:00,654100,659000,626400,632000,856146
20080207 15:00,631600,637600,616100,633900,1085348
20080208 09:00,631000,636500,616200,633000,680396
20080208 10:00,632000,660600,626500,651900,1702122
20080208 11:00,651600,666800,647600,652400,848604
20080208 12:00,652700,659900,649300,658900,492401
20080208 13:00,659600,660000,642400,646500,741736
20080208 14:00,646900,657900,642100,650500,537789
20080208 15:00,650500,666000,644500,663700,980851
20080211 09:00,699300,709200,686000,706100,1050169
20080211 10:00,706000,714500,696000,709000,1319078
20080211 11:00,709000,724600,705600,719700,1101223
20080211 12:00,719700,744700,717900,741700,740839
20080211 13:00,742200,749900,738500,745400,885485
20080211 14:00,744800,748300,729100,739800,822157
20080211 15:00,740200,750000,733000,735800,1196305
20080212 09:00,750000,780100,749200,768100,1299639
20080212 10:00,768100,778900,747200,763600,1268006
20080212 11:00,762800,762800,740600,742600,638404
20080212 12:00,742200,747400,725600,732400,754050
20080212 13:00,733000,739900,727000,737000,352822
20080212 14:00,737000,738000,717300,722600,526671
20080212 15:00,722700,724800,703300,713000,866065
20080213 09:00,785000,787500,753300,760700,1309633
20080213 10:00,760900,782100,757100,771700,1304301
20080213 11:00,771700,787500,771700,777500,803666
20080213 12:00,776100,793500,775600,791700,527860
20080213 13:00,792200,798900,785800,789000,553089
20080213 14:00,788500,799600,782500,797900,578039
20080213 15:00,797400,804800,793500,801200,1069879
20080214 09:00,835500,842900,815200,837800,1290043
20080214 10:00,837400,859400,815600,819000,2051195
20080214 11:00,818800,822900,801100,808500,1012134
20080214 12:00,808800,823600,803000,811300,648131
20080214 13:00,811100,814600,795700,804400,557656
20080214 14:00,804500,813600,797500,801200,692398
20080214 15:00,801600,808700,797900,806700,776675
20080215 09:00,793000,801600,776200,777900,638353
20080215 10:00,777700,787300,771700,774000,709208
20080215 11:00,774000,777000,767000,771500,469435
20080215 12:00,771500,777700,765200,769500,383079
20080215 13:00,769100,777700,765000,773100,219433
20080215 14:00,772900,778300,771400,777800,206270
20080215 15:00,777600,804000,774600,794400,810999
20080219 09:00,817900,823800,795000,797100,749252
20080219 10:00,797000,807400,793300,798600,683324
20080219 11:00,798700,800700,788500,794000,410885
20080219 12:00,794000,800000,790700,796300,332984
20080219 13:00,796300,797200,775000,778200,506317
20080219 14:00,778300,783900,757500,760000,609485
