20071123 11:00,1034400,1054500,1029600,1050100,220500
20080219 15:00,760000,764800,751500,758900,957357
20080220 09:00,712800,723400,697300,708100,1085071
20080220 10:00,708100,719700,702000,706000,1071999
20080220 11:00,705700,718800,701200,715200,697924
20080220 12:00,715400,731900,713400,725200,869989
20080220 13:00,725100,734000,722000,729000,657696
20080220 14:00,729000,733400,720200,730500,728103
20080220 15:00,730700,736000,716600,729800,1629696
20080221 09:00,732300,736500,723600,728200,377561
20080221 10:00,728200,728200,704400,710100,850881
20080221 11:00,710200,718500,707800,712700,312860
20080221 12:00,712400,715100,704500,707900,344630
20080221 13:00,708400,708400,696600,703800,515532
20080221 14:00,703500,711100,699200,700000,529388
20080221 15:00,700000,703000,692500,696700,842693
20080222 09:00,694900,711600,694100,700300,362437
20080222 10:00,700800,701700,679100,684100,700867
20080222 11:00,683800,690000,681400,686300,330545
20080222 12:00,686200,689700,678000,686600,400871
20080222 13:00,686700,688700,683300,685400,159319
20080222 14:00,684000,685700,676500,677500,254473
20080222 15:00,677700,697400,670700,695000,766510
20080225 09:00,685000,692500,673800,686100,293055
20080225 10:00,686600,711600,683700,705600,505938
20080225 11:00,705800,707600,685000,685400,312891
20080225 12:00,684900,686000,675900,682100,348698
20080225 13:00,681600,685000,677600,680800,215485
20080225 14:00,680800,687500,675500,683200,606210
20080225 15:00,683300,699700,680000,692000,631309
20080226 09:00,690000,695000,677200,680200,237576
20080226 10:00,680000,680200,650900,659900,1228112
20080226 11:00,660000,684200,656700,683000,956245
20080226 12:00,683300,696800,682200,696600,686458
20080226 13:00,696500,703300,689000,692800,560213
20080226 14:00,693000,720500,690400,717400,759570
20080226 15:00,716600,716600,695100,706700,753108
20080227 09:00,688000,699800,682000,692600,222499
20080227 10:00,692200,712200,689300,702900,530878
20080227 11:00,702900,711000,700100,707500,298523
20080227 12:00,707500,711000,698200,708500,311596
20080227 13:00,709300,719000,702400,702800,325876
20080227 14:00,701900,701900,675000,689500,723824
20080227 15:00,688400,693500,682300,685900,392547
20080228 09:00,686100,700200,679300,686600,279327
20080228 10:00,687300,691100,677200,680000,524171
20080228 11:00,679800,682100,670100,676400,379480
20080228 12:00,676300,676700,670200,670400,300587
20080228 13:00,670200,672600,666100,672300,255676
20080228 14:00,672400,678700,667700,673500,407201
20080228 15:00,673100,674700,660800,661800,432235
20080229 09:00,658200,679400,650000,671400,511001
20080229 10:00,671200,674500,641700,651100,587416
20080229 11:00,650100,656200,646700,651900,278560
20080229 12:00,652500,656000,648500,653000,203704
20080229 13:00,653300,655500,645500,646100,215647
20080229 14:00,646100,652600,645100,650900,354178
20080229 15:00,650200,658000,649000,657200,667657
20080303 09:00,646500,659200,640700,654700,440696
20080303 10:00,654500,676000,650600,656100,702093
20080303 11:00,656000,671400,652800,670000,234168
20080303 12:00,670000,670700,660800,664300,126030
20080303 13:00,664300,665700,659400,660300,109446
20080303 14:00,660400,662400,656400,657400,362932
20080303 15:00,657500,671000,656600,665800,469163
20080304 09:00,673500,684200,666200,681800,293255
20080304 10:00,682700,685000,655000,655500,384101
20080304 11:00,655600,660000,650800,655400,233149
20080304 12:00,655200,660000,653300,659000,128849
20080304 13:00,658600,667000,655700,659600,160703
20080304 14:00,659000,669700,652600,666100,353238
20080304 15:00,667700,678100,657800,663900,566000
20080305 09:00,672000,679100,665600,675200,225271
20080305 10:00,674900,681100,667300,676800,432613
20080305 11:00,675500,689800,675400,686000,289648
20080305 12:00,685300,700000,683200,688300,345589
20080305 13:00,688900,691700,670300,680000,291605
20080305 14:00,680800,687800,676600,687000,167023
20080305 15:00,687700,705000,687000,703000,781198
20080306 09:00,707000,709000,677600,679700,387611
20080306 10:00,679700,687000,670000,681700,359180
20080306 11:00,681800,683800,662000,666100,352431
20080306 12:00,666200,666900,657500,660100,282097
20080306 13:00,660600,662600,652900,659900,215506
20080306 14:00,660000,662700,650900,651900,240958
20080306 15:00,651400,653100,634600,635300,727380
20080307 09:00,619600,631000,602800,627700,427868
20080307 10:00,627700,631600,618500,626900,357663
20080307 11:00,624200,626200,606500,609400,307065
20080307 12:00,608900,609600,600100,605200,341504
20080307 13:00,605200,609800,586200,588500,452768
20080307 14:00,588400,598400,585300,597700,472676
20080307 15:00,598000,613200,597500,600000,782206
20080310 09:00,593700,604600,590200,599900,273994
20080310 10:00,598000,612000,596500,607000,417832
20080310 11:00,606200,608600,591600,592800,327745
20080310 12:00,592500,593500,573300,578300,563682
20080310 13:00,579000,585300,576000,581200,338781
20080310 14:00,580700,580800,567600,569400,622191
20080310 15:00,569700,573200,557700,561100,955078
20080311 09:00,586000,626700,574700,583600,649475
20080311 10:00,583600,606800,580600,595600,574991
20080311 11:00,595800,595900,575500,579900,319440
20080311 12:00,579100,583300,570000,572700,534363
20080311 13:00,572700,579400,566400,577800,426491
20080311 14:00,577900,595900,573900,594600,447435
20080311 15:00,594600,600000,588600,596300,698859
20080312 09:00,628700,629400,603900,614500,517193
20080312 10:00,614800,623000,606200,617900,605697
20080312 11:00,617900,637900,616400,634100,501586
20080312 12:00,634300,638800,627000,628100,417680
20080312 13:00,628100,633100,619100,624200,342842
20080312 14:00,624000,637200,616800,635700,386421
20080312 15:00,635900,635900,613900,624000,475296
20080313 09:00,610000,610000,587900,593000,374638
20080313 10:00,592700,600000,584000,586400,379925
20080313 11:00,586700,625700,582000,623100,586391
20080313 12:00,623600,637900,616000,626500,521730
20080313 13:00,627000,647500,627000,642200,454542
20080313 14:00,642300,651800,633300,637000,464267
20080313 15:00,637400,648800,632700,643400,402559
20080314 09:00,653100,654800,619800,620300,314921
20080314 10:00,620900,625000,605700,620500,496082
20080314 11:00,620800,623900,611500,621300,290914
20080314 12:00,620400,621700,605600,607100,293067
20080314 13:00,607100,609700,600100,604500,293910
20080314 14:00,603800,605100,592000,599000,466956
20080314 15:00,599600,614500,597700,607800,351265
20080317 09:00,571500,594000,570000,580900,344420
20080317 10:00,580700,593900,580300,586300,414036
20080317 11:00,586700,587600,559500,561000,418809
20080317 12:00,559400,560100,532200,547000,730218
20080317 13:00,547000,550800,535000,547100,410192
20080317 14:00,547200,554700,543200,552300,431756
20080317 15:00,552400,559300,544300,549500,892652
20080318 09:00,566200,577500,560000,567400,271072
20080318 10:00,568800,579000,567300,575100,456706
20080318 11:00,575300,585000,568300,570800,488030
20080318 12:00,570300,581000,568300,580000,245273
20080318 13:00,579600,591700,579600,588300,313674
20080318 14:00,588200,590700,571500,590700,516963
20080318 15:00,590400,610500,588800,609900,612169
20080319 09:00,614800,629500,601200,601500,445221
20080319 10:00,601100,609800,582800,598000,586684
20080319 11:00,598000,614700,597300,605800,457686
20080319 12:00,604600,605600,585900,594300,263714
20080319 13:00,594200,597200,577300,580900,479349
20080319 14:00,581700,585500,575300,582600,251312
20080319 15:00,582400,586900,575500,576700,348302
20080320 09:00,596700,598500,572800,576100,242601
20080320 10:00,576400,590900,572500,585900,383119
20080320 11:00,586000,597500,583000,585900,305128
20080320 12:00,586000,598100,583900,592500,363832
20080320 13:00,592200,599500,591500,597900,202649
20080320 14:00,597900,608900,596500,608500,386255
20080320 15:00,607800,618700,606100,612900,650825
20080324 09:00,618400,644000,613500,638100,295949
20080324 10:00,638700,668500,638200,659500,577433
20080324 11:00,659600,662700,648900,657400,343189
20080324 12:00,655900,681900,655300,680100,420568
20080324 13:00,678700,688500,672900,686800,360002
20080324 14:00,686500,689500,675000,677400,399993
20080324 15:00,676900,683900,675000,679900,479883
20080325 09:00,680300,718400,670200,703700,720540
20080325 10:00,703700,708600,691000,705600,626556
20080325 11:00,705300,716100,701800,712200,577128
20080325 12:00,712200,721600,707100,715000,539746
20080325 13:00,715200,729000,711600,727500,449666
20080325 14:00,727000,731700,716700,723700,457671
20080325 15:00,724800,727400,710600,717500,691189
20080326 09:00,712800,723300,702800,722000,352192
20080326 10:00,721900,727000,700000,712500,397062
20080326 11:00,712500,721900,703600,719300,519949
20080326 12:00,719800,720400,706100,711900,243286
20080326 13:00,711100,712300,702600,707700,70763
20080326 14:00,707700,718400,705400,718400,147382
20080326 15:00,718500,723500,715100,716900,453958
20080327 09:00,737100,753500,728500,748400,807058
20080327 10:00,748900,769800,742400,767800,1021624
20080327 11:00,767800,778100,762600,773300,618851
20080327 12:00,772700,775700,764100,768600,400990
20080327 13:00,768200,771100,740800,741600,479958
20080327 14:00,741700,757800,741400,751500,391959
20080327 15:00,750600,752700,731700,732100,573408
20080328 09:00,752200,760000,744900,755500,275411
20080328 10:00,755100,776000,750700,761700,564563
20080328 11:00,761700,778000,746300,755100,582588
20080328 12:00,755700,756400,740500,747700,325177
20080328 13:00,746900,747900,735600,739500,200424
20080328 14:00,739400,742200,730000,737500,312929
20080328 15:00,737000,739300,725800,736300,526971
20080331 09:00,731000,750000,726500,740900,288433
20080331 10:00,739000,748100,728500,745600,424432
20080331 11:00,745400,761000,745400,751600,479116
20080331 12:00,750500,753400,741300,753000,208348
20080331 13:00,753000,754200,747200,748300,133335
20080331 14:00,748200,749400,736200,740900,169762
20080331 15:00,740400,747000,736600,745100,344184
20080401 09:00,757900,775900,750700,761100,396698
20080401 10:00,762000,768900,752300,764500,342726
20080401 11:00,764400,773700,763300,773500,249111
20080401 12:00,773500,783000,771600,781000,407412
20080401 13:00,781600,794000,777700,778400,465316
20080401 14:00,778400,779400,768600,778000,425384
20080401 15:00,777000,780000,763000,773100,749363
20080402 09:00,788100,797900,782500,789200,427885
20080402 10:00,789600,818100,786200,815700,787035
20080402 11:00,816000,822300,806900,809500,531161
20080402 12:00,809500,814600,800000,801600,477499
20080402 13:00,801600,816200,798700,815400,461173
20080402 14:00,815300,820000,803000,806200,425539
20080402 15:00,806500,821900,801000,818100,867537
20080403 09:00,812000,854600,811800,837700,1011158
20080403 10:00,837900,843000,796900,801500,764817
20080403 11:00,800900,809800,800000,806600,435818
20080403 12:00,806600,816500,800600,814400,287260
20080403 13:00,814400,824000,812500,815700,371435
20080403 14:00,815600,827800,811700,827800,257397
20080403 15:00,827700,827700,815900,820100,335952
20080404 09:00,823200,847800,821700,845400,481940
20080404 10:00,845400,868900,839100,867900,1143121
20080404 11:00,868300,912000,867700,892600,1526550
20080404 12:00,892300,907800,882000,897800,679137
20080404 13:00,897600,902900,880600,883800,506344
20080404 14:00,884300,899400,875500,895300,734953
20080404 15:00,895100,905000,889000,904000,1046762
20080407 09:00,938900,943200,917200,929700,837476
20080407 10:00,929400,932100,896500,905500,1051524
20080407 11:00,906100,906100,885600,900100,465431
20080407 12:00,899800,902200,880400,889800,544068
20080407 13:00,890000,890400,868000,871700,488991
20080407 14:00,871700,875300,855300,858500,455557
20080407 15:00,858000,868900,844100,864400,783961
20080408 09:00,853500,892500,840600,888600,717054
20080408 10:00,888400,905900,874200,894300,823090
20080408 11:00,894300,894300,873100,873400,377282
20080408 12:00,873800,886800,871600,879000,235444
20080408 13:00,879500,886100,875100,883000,200140
20080408 14:00,882400,892900,873900,887700,330251
20080408 15:00,887200,899900,881700,899500,536117
20080409 09:00,910800,924500,900500,904800,425374
20080409 10:00,907100,922800,900800,917500,586190
20080409 11:00,917000,918000,898500,904700,308060
20080409 12:00,904700,905500,889000,889100,435398
20080409 13:00,889400,903300,887200,901000,352848
20080409 14:00,901400,902300,884000,890000,284949
20080409 15:00,889900,901000,887200,894200,334955
20080410 09:00,878500,892500,866700,870900,347804
20080410 10:00,871000,888700,852500,886800,726067
20080410 11:00,886700,899700,881600,898800,352299
20080410 12:00,899000,899600,883300,884000,205359
20080410 13:00,884400,889100,877700,883200,190619
20080410 14:00,882700,885000,873900,880800,333599
20080410 15:00,881100,882700,858000,871900,514203
20080411 09:00,850000,897000,847000,892600,614140
20080411 10:00,892200,910000,872000,906000,953483
20080411 11:00,905200,905200,885900,892700,590543
20080411 12:00,891900,891900,870400,887400,503059
20080411 13:00,887400,887600,870000,876100,243613
20080411 14:00,875400,882500,866100,877800,247795
20080411 15:00,877800,883500,870200,877600,511462
20080414 09:00,869300,911100,869200,903900,423734
20080414 10:00,903000,909700,881400,886400,489728
20080414 11:00,886000,898000,872800,882500,291764
20080414 12:00,883000,891000,880000,886700,230915
20080414 13:00,886600,888000,875400,877500,206038
20080414 14:00,877400,883500,871100,871900,229162
20080414 15:00,872000,876900,867100,875800,330488
20080415 09:00,904000,906900,885000,885000,410368
20080415 10:00,884300,894600,874600,889000,506830
20080415 11:00,889000,893200,877100,877800,388965
20080415 12:00,877500,896500,877300,891500,300978
20080415 13:00,892200,909900,891500,905800,354888
20080415 14:00,905500,925000,905400,913400,858846
20080415 15:00,912800,946900,912200,944200,1204598
20080416 09:00,967900,980800,952200,967000,1105126
20080416 10:00,967100,994400,957300,992100,1325456
20080416 11:00,991700,999900,976900,977800,891939
20080416 12:00,979100,988100,972000,976600,451189
20080416 13:00,976600,984900,968700,971300,684667
20080416 14:00,971700,978600,953500,977800,891518
20080416 15:00,977900,1000000,970400,995800,1137229
20080417 09:00,944900,988000,935100,979000,1825824
20080417 10:00,979900,980800,953500,969900,1776151
20080417 11:00,969900,982500,953200,955400,960129
20080417 12:00,955400,961900,945600,947000,406332
20080417 13:00,948000,950700,934200,942300,499596
20080417 14:00,943300,943500,841600,874000,3788003
20080417 15:00,873400,898800,857200,868000,2406413
20080418 09:00,896300,897400,864800,886000,922068
20080418 10:00,886400,927800,885700,919300,1245717
20080418 11:00,919100,943300,910000,935200,1102509
20080418 12:00,934200,937400,914000,917500,548814
20080418 13:00,918700,930000,908000,911300,427251
20080418 14:00,911500,914900,901600,904400,734006
20080418 15:00,904400,904800,886900,893300,755929
20080421 09:00,922000,928000,905000,922600,381086
20080421 10:00,921300,921300,901100,907000,484836
20080421 11:00,906300,917700,899200,917200,306359
20080421 12:00,916400,935000,914500,935000,344105
20080421 13:00,933900,936900,923600,926400,368642
20080421 14:00,926500,936200,921100,928100,380628
20080421 15:00,928900,938400,926100,935000,523084
20080422 09:00,950000,952700,916000,917600,535656
20080422 10:00,919200,929300,912400,925000,425256
20080422 11:00,925600,950000,925600,931800,569211
20080422 12:00,931000,931500,898700,901300,467995
20080422 13:00,901400,913700,901400,904400,295285
20080422 14:00,904600,905400,890800,892500,398759
20080422 15:00,892500,901300,888700,898900,628926
20080423 09:00,916000,924500,908100,922600,379597
20080423 10:00,922600,928400,900700,921600,570577
20080423 11:00,921600,926200,912800,912800,348668
20080423 12:00,912900,915800,897700,898200,305303
20080423 13:00,900500,901900,892000,901300,488194
20080423 14:00,901500,901500,893600,896900,332923
20080423 15:00,896800,906300,891700,897900,431743
20080424 09:00,905000,909900,880300,883200,178539
20080424 10:00,882200,883700,837500,854600,863485
20080424 11:00,856100,880300,851400,874600,358131
20080424 12:00,875200,884600,872000,872200,166663
20080424 13:00,872500,882000,871900,879100,212898
20080424 14:00,878500,886300,876400,882300,174123
20080424 15:00,881900,885000,872200,883600,336844
20080425 09:00,880000,888700,855700,859800,265719
20080425 10:00,859800,863800,853400,861000,450109
20080425 11:00,861500,863800,851500,857400,259703
20080425 12:00,857900,860000,855000,856500,135618
20080425 13:00,856400,859400,850000,854100,168589
20080425 14:00,854000,857100,849100,856200,325425
20080425 15:00,856700,862900,853100,862900,917306
20080428 09:00,863000,875400,857800,873100,201262
20080428 10:00,873000,873000,861800,866800,282181
20080428 11:00,867000,880500,862700,877700,245675
20080428 12:00,878000,888700,876800,879500,191322
20080428 13:00,879500,887900,875300,877900,172241
20080428 14:00,877500,881000,876400,879800,100863
20080428 15:00,880000,882500,868100,871500,240186
20080429 09:00,862900,871400,852600,856400,191786
20080429 10:00,855800,858900,842300,844000,288345
20080429 11:00,844000,845300,825000,829500,481011
20080429 12:00,828900,841400,828900,841000,123439
20080429 13:00,841000,856200,839500,853700,175206
20080429 14:00,854300,867700,852800,866000,212927
20080429 15:00,865700,876600,858300,874600,633869
20080430 09:00,895400,915000,890000,910000,497363
20080430 10:00,909100,914700,899200,903200,530725
20080430 11:00,903000,908900,886600,889800,463387
20080430 12:00,889600,894700,878000,889100,294404
20080430 13:00,888300,890400,881600,884700,248700
20080430 14:00,884500,889400,871500,871700,324151
20080430 15:00,871200,877400,849600,872700,518191
20080501 09:00,870000,874800,855000,863000,177146
20080501 10:00,864100,873200,840700,840700,469241
20080501 11:00,840800,841200,813000,816300,721361
20080501 12:00,816300,823400,810400,811500,640732
20080501 13:00,812400,812600,801800,807700,556048
20080501 14:00,807000,839000,805200,823000,657448
20080501 15:00,823000,832700,819900,823000,638090
20080502 09:00,835200,840000,816700,822900,353267
20080502 10:00,823300,828300,813300,822000,454598
20080502 11:00,822200,837300,819000,834800,309296
20080502 12:00,834200,834200,823800,827500,180059
20080502 13:00,827100,827100,817700,819300,161101
20080502 14:00,819200,820600,810000,811900,256803
20080502 15:00,811500,821000,806000,821000,739918
20080505 09:00,820900,823400,787400,789500,441226
20080505 10:00,788900,799300,779500,786500,691632
20080505 11:00,787800,805800,786500,797900,357146
20080505 12:00,797500,799800,793000,795800,145705
20080505 13:00,795800,796200,783400,785600,199108
20080505 14:00,785500,794900,783200,791300,173798
20080505 15:00,791400,804800,791400,801000,354032
20080506 09:00,795500,823200,785400,818600,391241
20080506 10:00,818400,846700,817700,843400,765529
20080506 11:00,843200,848200,836900,848200,371984
20080506 12:00,848200,864900,848200,858000,497144
20080506 13:00,859000,860000,851000,853900,308794
20080506 14:00,853900,858600,846100,857100,293107
20080506 15:00,857100,861800,850000,854000,649564
20080507 09:00,862100,867000,845700,848900,385190
20080507 10:00,848500,854000,840500,841800,356792
20080507 11:00,842400,846000,824700,832000,375679
20080507 12:00,832300,841500,830500,841200,194027
20080507 13:00,841100,842100,834000,834900,132780
20080507 14:00,834800,835100,825000,829300,160075
20080507 15:00,829700,835500,825000,834500,367298
20080508 09:00,831100,834100,820700,822100,246206
20080508 10:00,821100,822000,806200,813500,385475
20080508 11:00,813800,821000,811900,814000,241047
20080508 12:00,814200,817000,808600,814000,123984
20080508 13:00,813900,825900,811000,825100,110087
20080508 14:00,825800,825800,814500,816500,142573
20080508 15:00,816500,837000,815000,836800,446371
20080509 09:00,826600,848200,826600,831000,350991
20080509 10:00,830800,834800,825300,830000,310547
20080509 11:00,830300,831800,818700,825000,261391
20080509 12:00,825100,830000,815500,819400,166577
20080509 13:00,819200,819200,812700,813000,141083
20080509 14:00,813600,819400,811000,817000,257620
20080509 15:00,816900,831100,816900,823000,363472
20080512 09:00,840000,842100,813300,817000,205406
20080512 10:00,817700,836200,806000,835200,300070
20080512 11:00,835300,844400,828700,841000,388373
20080512 12:00,840700,840800,830900,835700,106075
20080512 13:00,835300,841800,831200,839100,176217
20080512 14:00,839400,850300,839000,849300,294009
20080512 15:00,849600,850000,840100,844000,379671
20080513 09:00,864800,866000,847500,859500,420458
20080513 10:00,859100,874500,853200,869800,651342
20080513 11:00,869900,870000,855100,867500,387116
20080513 12:00,867400,873000,856400,872800,258278
20080513 13:00,872800,891600,870600,890500,587786
20080513 14:00,890300,895600,882900,891400,489130
20080513 15:00,891100,895400,887700,890000,1178950
20080514 09:00,915000,937100,903000,936000,918543
20080514 10:00,936000,956400,933300,954700,1099861
20080514 11:00,954700,960800,944000,953900,498359
20080514 12:00,953000,962000,953000,958200,335027
20080514 13:00,958100,963800,941700,942000,469139
20080514 14:00,941700,944900,931800,932800,362808
20080514 15:00,932200,938100,913300,923600,627308
20080515 09:00,930000,957000,924800,953500,332814
20080515 10:00,953500,955000,918900,923700,539774
20080515 11:00,923600,927000,901400,914000,434177
20080515 12:00,914300,917200,906800,911300,213542
