20071123 11:00,1034400,1054500,1029600,1050100,220500
20080515 13:00,911000,913000,905600,913000,131265
20080515 14:00,913100,920000,911200,919300,158240
20080515 15:00,919000,926600,915100,924800,413348
20080516 09:00,930100,940300,927100,931900,269172
20080516 10:00,931400,933400,921300,924500,344446
20080516 11:00,924700,933400,920000,930900,239729
20080516 12:00,930800,933900,927900,930900,125155
20080516 13:00,931000,931000,917000,921000,132873
20080516 14:00,920200,922700,917700,919900,176134
20080516 15:00,919700,935500,918300,935000,411691
20080519 09:00,934500,967300,934500,952400,454018
20080519 10:00,953100,958100,941600,949300,337895
20080519 11:00,948200,951700,940100,950400,308895
20080519 12:00,950400,954800,938400,941500,252556
20080519 13:00,942200,949600,923100,924800,408095
20080519 14:00,925000,926900,893300,898000,753446
20080519 15:00,898500,901000,883300,896200,711299
20080520 09:00,895000,897200,863200,878100,465821
20080520 10:00,876100,890500,871800,888100,635183
20080520 11:00,887600,894000,881600,884300,171796
20080520 12:00,884400,889700,882800,888300,100136
20080520 13:00,888400,893800,874100,874300,200196
20080520 14:00,875000,882800,873800,874800,144980
20080520 15:00,874700,890000,872700,883700,875939
20080521 09:00,893300,895300,874700,875500,251039
20080521 10:00,875500,881100,871000,876700,318848
20080521 11:00,876800,879200,871600,873000,206029
20080521 12:00,873000,876700,868300,876300,141280
20080521 13:00,876000,876000,870700,872100,128689
20080521 14:00,870500,872600,841800,850700,459318
20080521 15:00,850300,854100,836600,853300,516330
20080522 09:00,860000,869800,840600,844000,286707
20080522 10:00,844000,852600,835500,847700,363284
20080522 11:00,846800,847600,830300,831800,206901
20080522 12:00,831900,833300,826300,831100,192533
20080522 13:00,831200,834900,825000,831500,212942
20080522 14:00,830400,834900,825900,832700,164264
20080522 15:00,834000,834600,823500,826400,496512
20080523 09:00,832000,854000,831000,850000,314811
20080523 10:00,850900,859700,840400,849600,365691
20080523 11:00,849600,850400,829800,833900,281324
20080523 12:00,834400,839900,828100,829300,169072
20080523 13:00,828800,837400,827500,833700,178655
20080523 14:00,833000,849200,832600,843900,219953
20080523 15:00,843800,853200,841300,851900,234110
20080527 09:00,846700,851000,823100,823800,241781
20080527 10:00,823200,825700,807800,814500,713159
20080527 11:00,814800,815700,796600,799800,541032
20080527 12:00,799700,807200,799200,804400,349672
20080527 13:00,805000,818000,802600,817500,295683
20080527 14:00,818300,821000,813000,816000,204834
20080527 15:00,816000,825800,812400,825200,400232
20080528 09:00,818100,819700,787000,793100,584600
20080528 10:00,792900,804900,788300,800100,531758
20080528 11:00,799300,813500,797100,812100,351946
20080528 12:00,812500,813000,803100,807700,204107
20080528 13:00,807500,827000,807500,826500,301971
20080528 14:00,826900,839700,823900,836500,368978
20080528 15:00,837100,842300,829300,830000,448352
20080529 09:00,798000,800000,775700,780000,837403
20080529 10:00,780100,787600,770700,779400,939364
20080529 11:00,779400,784800,774600,774800,301123
20080529 12:00,775000,782000,770500,778700,402410
20080529 13:00,778800,781600,773000,773000,246098
20080529 14:00,773300,775300,766800,766900,452757
20080529 15:00,766900,772000,751600,760000,988049
20080530 09:00,797000,824300,797000,822500,1161742
20080530 10:00,822100,831500,815700,818300,763532
20080530 11:00,817800,817800,805400,811700,522310
20080530 12:00,812100,819200,809400,818400,292641
20080530 13:00,818000,818200,808600,812000,291773
20080530 14:00,811800,812500,803400,807000,416213
20080530 15:00,807000,819000,800100,819000,706209
20080602 09:00,810600,829500,796300,802700,377864
20080602 10:00,803100,804000,787800,794700,447953
20080602 11:00,794700,804200,792300,799200,345866
20080602 12:00,799200,800200,785200,788400,246386
20080602 13:00,788200,791000,786000,789800,165916
20080602 14:00,789800,791600,767600,773200,616626
20080602 15:00,772500,799400,771800,798500,931673
20080603 09:00,789200,802600,780300,799300,398422
20080603 10:00,799900,811200,799100,809000,321647
20080603 11:00,809100,810800,796500,799000,406621
20080603 12:00,798700,812500,789500,811400,505279
20080603 13:00,811400,812300,786400,790300,303666
20080603 14:00,789900,789900,770900,783200,490698
20080603 15:00,782700,798500,777700,792000,540695
20080604 09:00,784900,797700,783000,788200,283430
20080604 10:00,788200,790900,769500,779200,585747
20080604 11:00,779500,788900,779200,783600,259029
20080604 12:00,783600,788500,783000,785600,128811
20080604 13:00,786000,794600,784000,784900,251256
20080604 14:00,784900,785700,772500,783300,390973
20080604 15:00,782700,793500,776700,785200,737578
20080605 09:00,792600,800100,791000,795400,227449
20080605 10:00,796200,803600,787500,792400,409053
20080605 11:00,792700,802100,791900,801200,333522
20080605 12:00,801000,817500,800600,817300,318608
20080605 13:00,817500,817500,809100,809700,218261
20080605 14:00,809700,812500,800400,811500,409238
20080605 15:00,811400,812100,795500,796900,574088
20080606 09:00,793100,837800,792900,832500,584699
20080606 10:00,831300,832500,806600,816200,584331
20080606 11:00,816300,817200,801400,809800,318917
20080606 12:00,810100,813000,805600,809700,196211
20080606 13:00,809300,809800,802500,808000,184173
20080606 14:00,808100,809000,793400,795800,264281
20080606 15:00,795400,806600,789000,793300,358513
20080609 09:00,800500,803300,767700,769600,355629
20080609 10:00,768900,780500,768900,770000,418708
20080609 11:00,769700,770900,762700,770500,209022
20080609 12:00,770400,771400,766400,770000,128083
20080609 13:00,769900,770200,748900,752700,341492
20080609 14:00,753300,764700,749200,760000,338242
20080609 15:00,760100,771300,754200,766800,356860
20080610 09:00,747500,747500,729900,733700,400174
20080610 10:00,733500,740600,725100,738100,640180
20080610 11:00,737800,744400,733100,738000,478528
20080610 12:00,737900,741800,733000,737800,441038
20080610 13:00,737200,754900,736700,737500,581457
20080610 14:00,737500,744500,735000,742800,270147
20080610 15:00,743100,748400,728600,737600,1025356
20080611 09:00,738000,745500,731600,737500,238377
20080611 10:00,736500,742100,732500,737900,483147
20080611 11:00,737900,758200,734600,755900,492073
20080611 12:00,755700,757700,744500,747700,199523
20080611 13:00,747700,752500,746800,749500,268622
20080611 14:00,749900,758900,748600,751300,311701
20080611 15:00,751100,754500,732500,734800,546445
20080612 09:00,745900,762100,740200,753300,288009
20080612 10:00,753700,756800,747000,750700,358421
20080612 11:00,751200,753700,734400,737700,356758
20080612 12:00,737700,745300,736500,743000,217149
20080612 13:00,743300,746900,733800,736400,171940
20080612 14:00,736200,740400,729100,733000,218319
20080612 15:00,733000,733000,718200,728200,587926
20080613 09:00,730100,747700,729000,741100,260331
20080613 10:00,740800,751200,739700,750200,255445
20080613 11:00,750400,759500,749900,757900,228493
20080613 12:00,758000,760000,751900,755000,129197
20080613 13:00,755000,755100,747000,749300,144884
20080613 14:00,749000,765000,747600,764200,302379
20080613 15:00,764200,779900,758100,779900,547559
20080616 09:00,813000,831000,806700,829400,990653
20080616 10:00,829100,837500,825700,833900,648332
20080616 11:00,834400,838300,823400,834600,593251
20080616 12:00,834600,836900,828300,833300,230955
20080616 13:00,832900,839100,827700,836200,319450
20080616 14:00,835700,843800,835200,839800,366723
20080616 15:00,840200,841200,830500,834700,543311
20080617 09:00,839800,843000,828100,839700,311372
20080617 10:00,839100,841100,825000,839000,294044
20080617 11:00,839000,842200,832600,837300,297414
20080617 12:00,837100,841500,835600,840600,210571
20080617 13:00,840900,846000,839100,842900,245438
20080617 14:00,843000,843500,819100,822100,490064
20080617 15:00,822000,825600,812800,819700,645614
20080618 09:00,809800,828900,808500,811100,355662
20080618 10:00,811200,819000,794700,799200,424396
20080618 11:00,799300,836000,796800,834800,723443
20080618 12:00,834100,836000,821100,825500,443696
20080618 13:00,824900,824900,811500,815700,309757
20080618 14:00,815900,827400,813000,826200,310027
20080618 15:00,826500,848300,825000,843100,879087
20080619 09:00,836600,844400,828200,840500,242778
20080619 10:00,840200,853800,828800,851500,429560
20080619 11:00,851700,855400,838800,847100,431135
20080619 12:00,847400,850800,842400,842400,203539
20080619 13:00,842200,845100,837900,839200,188742
20080619 14:00,839200,844300,833800,841900,285270
20080619 15:00,842100,845900,836900,839300,361340
20080620 09:00,834500,840200,826200,827100,185003
20080620 10:00,826400,826400,812200,817300,263393
20080620 11:00,817100,832500,816000,829500,257121
20080620 12:00,829900,832500,824600,829000,290830
20080620 13:00,829000,831000,823400,826900,246891
20080620 14:00,826300,826300,803100,803100,395116
20080620 15:00,803600,816400,796100,813600,952452
20080623 09:00,814000,850200,814000,827800,495720
20080623 10:00,829100,844100,825600,834000,333578
20080623 11:00,834000,835500,820600,821500,215460
20080623 12:00,821500,828900,818300,827200,335456
20080623 13:00,827600,834500,823400,833300,193666
20080623 14:00,832800,837300,831400,833800,274858
20080623 15:00,833800,834000,825700,826500,371114
20080624 09:00,828300,828300,805100,812100,193093
20080624 10:00,811900,812900,796300,810500,400848
20080624 11:00,810600,817900,806300,811600,189149
20080624 12:00,811300,816600,808000,814500,202361
20080624 13:00,814400,825000,814000,824600,238683
20080624 14:00,824000,827300,809900,810900,224848
20080624 15:00,811200,821100,803700,813900,369296
20080625 09:00,815000,821700,804500,805700,126618
20080625 10:00,805600,809500,790100,791100,401134
20080625 11:00,791500,796200,785700,795600,228768
20080625 12:00,794600,800300,793000,798600,127262
20080625 13:00,798000,803900,797500,799300,75066
20080625 14:00,799200,805000,792900,804200,168994
20080625 15:00,804700,812800,795000,810000,368387
20080626 09:00,793600,801500,767800,772300,294359
20080626 10:00,773000,782200,762200,762300,327877
20080626 11:00,762300,771000,760400,769200,310104
20080626 12:00,768800,769700,759400,765300,237308
20080626 13:00,765800,769200,760400,764900,170261
20080626 14:00,764500,767700,761000,762000,200814
20080626 15:00,762600,768400,759100,761500,728928
20080627 09:00,744500,747100,716500,732200,545449
20080627 10:00,732100,732700,715800,717900,620662
20080627 11:00,717900,725800,712500,724300,454312
20080627 12:00,724200,730000,719900,721100,319776
20080627 13:00,721000,721900,707600,713800,368817
20080627 14:00,713800,725300,711600,725200,380931
20080627 15:00,725300,727900,718700,727100,961630
20080630 09:00,730200,748600,728500,728600,308654
20080630 10:00,728500,732500,720400,728500,287107
20080630 11:00,728800,733200,726100,731900,162224
20080630 12:00,731900,733200,725900,725900,112427
20080630 13:00,726000,728900,716200,716700,433208
20080630 14:00,716500,717000,710500,711000,446736
20080630 15:00,711500,721100,711100,719800,499841
20080701 09:00,679000,685200,663700,665000,718722
20080701 10:00,665200,678100,663700,673500,756850
20080701 11:00,673900,678000,667400,670000,473038
20080701 12:00,669800,670600,652500,653300,725501
20080701 13:00,653300,659700,651600,653800,474085
20080701 14:00,654000,670000,653300,666900,617840
20080701 15:00,666600,671000,658000,666500,937283
20080702 09:00,665200,674700,644300,647400,447867
20080702 10:00,647100,648400,635300,643500,473352
20080702 11:00,643700,645300,630300,631600,284878
20080702 12:00,632100,636000,628300,632400,236100
20080702 13:00,632700,647300,629600,645400,303345
20080702 14:00,645700,648800,637000,642000,437991
20080702 15:00,641600,643900,627800,628200,521021
20080703 09:00,618800,619900,600000,607900,418641
20080703 10:00,608200,639900,597500,632800,576931
20080703 11:00,633600,650000,632200,647000,447516
20080703 12:00,646800,647400,635900,640000,348014
20080703 13:00,639500,639500,639000,639000,13011
20080707 09:00,634500,679900,634500,675100,457634
20080707 10:00,675500,675500,655400,656700,290858
20080707 11:00,656700,658200,638000,638000,319225
20080707 12:00,638100,643300,630600,630600,302344
20080707 13:00,630500,635000,621100,633900,237786
20080707 14:00,634500,639300,627200,636800,342347
20080707 15:00,636800,655200,636000,648200,488632
20080708 09:00,637100,643600,621800,622200,175263
20080708 10:00,622200,625200,605900,614700,418976
20080708 11:00,614700,622100,614100,617700,276609
20080708 12:00,617500,623300,615900,621200,264227
20080708 13:00,621400,622000,611600,615700,204916
20080708 14:00,615300,627000,613900,625500,461623
20080708 15:00,625300,645000,624600,635100,609967
20080709 09:00,657500,663800,640300,645000,359081
20080709 10:00,645000,657900,643000,655000,498621
20080709 11:00,654700,656800,644400,647100,200066
20080709 12:00,647400,647400,627700,633700,196512
20080709 13:00,634200,634300,628700,633500,160160
20080709 14:00,633500,635000,620700,623300,217087
20080709 15:00,622800,624300,608800,612300,450615
20080710 09:00,655000,685400,654500,661000,943929
20080710 10:00,661100,665400,645000,659600,585938
20080710 11:00,659100,684900,657500,680100,625091
20080710 12:00,680100,695200,680100,693400,585259
20080710 13:00,693100,713800,690200,693500,683826
20080710 14:00,693600,702900,676600,684000,568628
20080710 15:00,684900,702800,680500,700600,1063851
20080711 09:00,692500,711600,692500,706700,561399
20080711 10:00,706200,717600,700400,712000,822539
20080711 11:00,712100,713300,690700,699400,508364
20080711 12:00,699100,699500,678100,683000,732717
20080711 13:00,682800,700600,680100,698400,545494
20080711 14:00,698700,714000,691700,712400,486461
20080711 15:00,712800,722900,707200,718300,681349
20080714 09:00,730000,746300,724700,725000,424279
20080714 10:00,724700,728700,715000,728700,341334
20080714 11:00,727600,729000,715100,720000,205346
20080714 12:00,720400,725300,717800,721600,217388
20080714 13:00,720900,730000,719700,730000,193096
20080714 14:00,730000,738400,729200,737700,317528
20080714 15:00,737500,743000,731700,738100,541760
20080715 09:00,729000,739300,721700,724700,445559
20080715 10:00,725000,725200,710100,721400,378863
20080715 11:00,722200,728000,715000,725700,304781
20080715 12:00,725700,748100,724700,745100,481113
20080715 13:00,745100,749600,737700,741700,254682
20080715 14:00,741700,761400,737800,759500,342373
20080715 15:00,759900,770000,752600,755200,861611
20080716 09:00,762000,802000,760100,799200,517285
20080716 10:00,799400,813800,789900,792800,652646
20080716 11:00,793800,798400,787500,792100,295970
20080716 12:00,792500,805000,791400,803600,275805
20080716 13:00,802800,806500,796000,800600,251612
20080716 14:00,800100,803800,795100,795200,453857
20080716 15:00,795000,806600,794200,806600,577894
20080717 09:00,782500,805000,765500,767900,977085
20080717 10:00,767900,772700,728000,745000,1364094
20080717 11:00,745600,762000,737000,757700,520821
20080717 12:00,757700,763600,754300,760200,387275
20080717 13:00,761200,770000,758400,763800,723777
20080717 14:00,763700,765000,744900,748400,563843
20080717 15:00,747500,756900,746300,753200,524089
20080718 09:00,772900,772900,742100,748100,492905
20080718 10:00,747800,762000,746000,755400,513616
20080718 11:00,755400,763600,753100,761500,293937
20080718 12:00,761100,764400,753100,757300,190063
20080718 13:00,757900,770000,753500,766600,261675
20080718 14:00,767000,770000,763500,768200,305528
20080718 15:00,768300,776700,759800,767000,558842
20080721 09:00,779900,779900,765800,774300,274518
20080721 10:00,774600,783500,770800,781900,438814
20080721 11:00,781400,785000,780300,782300,252497
20080721 12:00,782000,784500,778900,780500,174885
20080721 13:00,780100,790300,779100,789800,154653
20080721 14:00,790000,798500,787900,796600,261678
20080721 15:00,796600,817000,792000,809200,750213
20080722 09:00,790200,806600,774300,792200,621791
20080722 10:00,792200,794900,765400,766400,733050
20080722 11:00,766100,773000,756000,756500,367193
20080722 12:00,756200,758700,747900,752500,286473
20080722 13:00,753100,754000,746500,749400,245625
20080722 14:00,749100,768100,749000,764900,231102
20080722 15:00,764900,783900,756200,783900,644495
20080723 09:00,767600,781300,757700,763300,265799
20080723 10:00,762900,776000,755900,773500,452927
20080723 11:00,773400,778000,767000,770500,324267
20080723 12:00,770400,770400,760500,761500,235831
20080723 13:00,761000,770600,760800,769700,148058
20080723 14:00,770200,773200,765900,767500,296957
20080723 15:00,767200,770100,756300,758900,428130
20080724 09:00,752100,767600,747500,753400,165163
20080724 10:00,752800,755500,741200,746500,418329
20080724 11:00,746600,747200,725100,731700,332387
20080724 12:00,731900,739800,729500,731900,262314
20080724 13:00,732400,740000,730500,734800,219671
20080724 14:00,734700,735700,728800,731900,204871
20080724 15:00,731900,734400,726900,726900,484463
20080725 09:00,721000,733800,716800,724800,170438
20080725 10:00,724700,741200,718000,740200,279531
20080725 11:00,740200,744700,731000,741800,209783
20080725 12:00,741800,745300,739500,739600,84509
20080725 13:00,739400,745900,730400,733400,241195
20080725 14:00,732900,736900,731500,735300,103646
20080725 15:00,735300,738500,733400,734900,239884
20080728 09:00,747400,760000,735700,747200,152222
20080728 10:00,746900,751400,741000,751300,151055
20080728 11:00,752400,757800,748400,756300,184500
20080728 12:00,756100,756300,750200,752900,73078
20080728 13:00,752400,753200,745300,747600,116267
20080728 14:00,747200,748800,723700,724400,294603
20080728 15:00,725000,734000,722100,722100,307788
20080729 09:00,742500,748100,727500,746500,280499
20080729 10:00,746100,749000,738100,746200,351060
20080729 11:00,746300,757300,741100,755900,251865
20080729 12:00,755900,757500,746500,749600,245280
20080729 13:00,750000,755900,747500,755500,144129
20080729 14:00,755100,793900,754500,792400,882572
20080729 15:00,793100,793900,768600,771300,903538
20080730 09:00,783000,789700,761800,777600,407592
20080730 10:00,779000,791700,777900,782100,450934
20080730 11:00,782300,790900,782300,790300,159545
20080730 12:00,790300,791000,780800,784000,300230
20080730 13:00,784800,790000,782600,788900,197089
20080730 14:00,789300,794800,785200,794800,245597
20080730 15:00,794800,808900,793100,803800,642614
20080731 09:00,800000,810000,777000,795100,414390
20080731 10:00,794800,804300,793000,800800,239401
20080731 11:00,800900,800900,781900,784500,233923
20080731 12:00,784600,793700,780000,790900,189305
20080731 13:00,790900,797800,781500,791400,177496
20080731 14:00,791600,792000,781800,788900,193408
20080731 15:00,788900,790000,780000,787700,350902
20080801 09:00,776500,785300,758500,761000,281478
20080801 10:00,761000,764400,757500,763100,378179
20080801 11:00,763800,764000,754200,757300,171903
20080801 12:00,756900,757500,749000,749000,165295
20080801 13:00,749000,757900,747100,757100,127068
20080801 14:00,757300,757800,750000,751300,80246
20080801 15:00,751300,767000,748500,764200,260320
20080804 09:00,746900,756500,744400,755900,656390
20080804 10:00,756100,759900,744400,744700,224420
20080804 11:00,744400,746000,737700,738500,262627
20080804 12:00,739000,741800,736600,738700,188563
20080804 13:00,738700,738700,730100,731400,164204
20080804 14:00,730700,747700,730500,744200,232976
20080804 15:00,744800,747100,732600,732600,617426
20080805 09:00,732800,739800,719200,730200,210417
20080805 10:00,730200,737900,729200,737300,334104
20080805 11:00,737200,749500,736700,748900,255277
20080805 12:00,748800,750900,745200,747500,176827
20080805 13:00,747500,747800,744200,745100,89198
20080805 14:00,744800,749000,737200,739300,185745
20080805 15:00,739500,746700,735400,742300,254578
20080806 09:00,735100,742300,725400,734800,225919
20080806 10:00,734500,737200,725500,736500,284524
20080806 11:00,736100,745700,736100,742000,168525
20080806 12:00,741800,742800,733500,739200,113829
20080806 13:00,739200,752000,736400,747600,174782
20080806 14:00,747500,757300,744900,757000,117383
20080806 15:00,757400,757500,747100,751000,149753
20080807 09:00,747300,756800,741900,750800,119953
20080807 10:00,750800,761900,750500,761900,192834
20080807 11:00,761400,762300,753500,754100,136759
20080807 12:00,755200,759400,754100,758600,82632
20080807 13:00,758800,761500,758000,760400,110294
20080807 14:00,760300,761800,758800,758800,276358
20080807 15:00,759200,762600,753500,762600,413250
20080808 09:00,759600,766300,752800,763200,96851
20080808 10:00,762800,766000,757100,759000,202846
20080808 11:00,758600,758800,744000,747500,234010
20080808 12:00,747500,750000,745600,746000,90230
20080808 13:00,745700,753200,745100,749900,179365
20080808 14:00,749900,752200,736500,738900,420074
20080808 15:00,739100,741500,728000,732900,1118837
20080811 09:00,718100,729600,712000,716100,444593
20080811 10:00,716200,716900,705000,711000,514237
20080811 11:00,711400,728900,711400,727300,303653
20080811 12:00,728300,737800,727300,732600,303044
20080811 13:00,732100,750500,730600,745200,317039
20080811 14:00,745200,752000,744200,748900,268624
20080811 15:00,749000,766700,749000,756500,534548
20080812 09:00,765000,784500,764500,772100,299680
20080812 10:00,772700,773100,738000,740300,448719
20080812 11:00,740600,752800,739800,751800,162562
20080812 12:00,751200,756500,750300,755200,143583
